
D:/work/2022/al9000/sw/debugger/al_openocd/contrib/loaders/flash/emmc/dwcmshc/build/emmc_async_riscv_64.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000061000000 <_start>:
    61000000:	00000117          	auipc	sp,0x0
 1f2:	3436                	fld	fs0,360(sp)
 1f4:	2069                	0x2069
 1f6:	6d2d                	lui	s10,0xb
 1f8:	6261                	lui	tp,0x18
 1fa:	3d69                	addiw	s10,s10,-6
 1fc:	706c                	ld	a1,224(s0)
 1fe:	3436                	fld	fs0,360(sp)
 200:	2d20                	fld	fs0,88(a0)
 202:	746d                	lui	s0,0xffffb
 204:	6e75                	lui	t3,0x1d
 206:	3d65                	addiw	s10,s10,-7
 208:	6f72                	ld	t5,280(sp)
 20a:	74656b63          	bltu	a0,t1,960 <_start-0x60fff6a0>
 20e:	2d20                	fld	fs0,88(a0)
 210:	616d                	addi	sp,sp,240
 212:	6372                	ld	t1,280(sp)
 214:	3d68                	fld	fa0,248(a0)
 216:	7672                	ld	a2,312(sp)
 218:	3436                	fld	fs0,360(sp)
 21a:	2069                	0x2069
 21c:	672d                	lui	a4,0xb
 21e:	2d20                	fld	fs0,88(a0)
 220:	2d20734f          	fnmadd.h	ft6,ft0,fs2,ft5
 224:	6e66                	ld	t3,88(sp)
 226:	75622d6f          	jal	s10,2297c <_start-0x60fdd684>
 22a:	6c69                	lui	s8,0x1a
 22c:	6974                	ld	a3,208(a0)
 22e:	206e                	fld	ft0,216(sp)
 230:	662d                	lui	a2,0xb
 232:	4950                	lw	a2,20(a0)
 234:	68730043          	fmadd.s	ft0,ft6,ft7,fa3,rne
 238:	2074726f          	jal	tp,47c3e <_start-0x60fb83c2>
 23c:	6e69                	lui	t3,0x1a
 23e:	0074                	addi	a3,sp,12
 240:	7562                	ld	a0,56(sp)
 242:	6666                	ld	a2,88(sp)
 244:	7265                	lui	tp,0xffff9
 246:	6c00                	ld	s0,24(s0)
 248:	20676e6f          	jal	t3,7644e <_start-0x60f89bb2>
 24c:	6e69                	lui	t3,0x1a
 24e:	0074                	addi	a3,sp,12
 250:	61656c63          	bltu	a0,s6,868 <_start-0x60fff798>
 254:	5f72                	lw	t5,60(sp)
 256:	6572                	ld	a0,280(sp)
 258:	6c660067          	jr	1734(a2) # b6c6 <_start-0x60ff493a>
 25c:	6761                	lui	a4,0x18
 25e:	6f5f 6666 6573      	0x657366666f5f
 264:	0074                	addi	a3,sp,12
 266:	3a44                	fld	fs1,176(a2)
 268:	726f772f          	0x726f772f
 26c:	30322f6b          	0x30322f6b
 270:	3232                	fld	ft4,296(sp)
 272:	396c612f          	0x396c612f
 276:	3030                	fld	fa2,96(s0)
 278:	2f30                	fld	fa2,88(a4)
 27a:	642f7773          	csrrci	a4,0x642,30
 27e:	6265                	lui	tp,0x19
 280:	6775                	lui	a4,0x1d
 282:	2f726567          	0x2f726567
 286:	6c61                	lui	s8,0x18
 288:	6f5f 6570 6f6e      	0x6f6e65706f5f
 28e:	632f6463          	bltu	t5,s2,8b6 <_start-0x60fff74a>
 292:	72746e6f          	jal	t3,471b8 <_start-0x60fb8e48>
 296:	6269                	lui	tp,0x1a
 298:	616f6c2f          	0x616f6c2f
 29c:	6564                	ld	s1,200(a0)
 29e:	7372                	ld	t1,312(sp)
 2a0:	616c662f          	0x616c662f
 2a4:	652f6873          	csrrsi	a6,0x652,30
 2a8:	6d6d                	lui	s10,0x1b
 2aa:	77642f63          	0x77642f63
 2ae:	68736d63          	bltu	t1,t2,948 <_start-0x60fff6b8>
 2b2:	72732f63          	0x72732f63
 2b6:	77642f63          	0x77642f63
 2ba:	68736d63          	bltu	t1,t2,954 <_start-0x60fff6ac>
 2be:	73615f63          	bge	sp,s6,9fc <_start-0x60fff604>
 2c2:	6e79                	lui	t3,0x1e
 2c4:	00632e63          	0x632e63
 2c8:	6c62                	ld	s8,24(sp)
 2ca:	5f6b636f          	jal	t1,b68c0 <_start-0x60f49740>
 2ce:	6461                	lui	s0,0x18
 2d0:	7264                	ld	s1,224(a2)
 2d2:	7700                	ld	s0,40(a4)
 2d4:	5f6b726f          	jal	tp,b78ca <_start-0x60f48736>
 2d8:	7261                	lui	tp,0xffff8
 2da:	6165                	addi	sp,sp,112
 2dc:	655f 646e 6500      	0x6500646e655f
 2e2:	6d6d                	lui	s10,0x1b
 2e4:	77645f63          	bge	s0,s6,a62 <_start-0x60fff59e>
 2e8:	68736d63          	bltu	t1,t2,982 <_start-0x60fff67e>
 2ec:	6c620063          	beq	tp,t1,9ac <_start-0x60fff654>
 2f0:	5f6b636f          	jal	t1,b68e6 <_start-0x60f4971a>
 2f4:	00746e63          	bltu	s0,t2,310 <_start-0x60fffcf0>

Disassembly of section .debug_loc:

0000000000000000 <.debug_loc>:
   0:	00c0                	addi	s0,sp,68
   2:	0000                	unimp
   4:	0000                	unimp
   6:	0000                	unimp
   8:	000000f7          	0xf7
   c:	0000                	unimp
   e:	0000                	unimp
  10:	0001                	nop
  12:	f75a                	sd	s6,424(sp)
  14:	0000                	unimp
  16:	0000                	unimp
  18:	0000                	unimp
  1a:	0c00                	addi	s0,sp,528
  1c:	0001                	nop
  1e:	0000                	unimp
  20:	0000                	unimp
  22:	0100                	addi	s0,sp,128
  24:	5800                	lw	s0,48(s0)
  26:	010c                	addi	a1,sp,128
  28:	0000                	unimp
  2a:	0000                	unimp
  2c:	0000                	unimp
  2e:	00000123          	sb	zero,2(zero) # 2 <_start-0x60fffffe>
  32:	0000                	unimp
  34:	0000                	unimp
  36:	0001                	nop
  38:	235a                	fld	ft6,400(sp)
  3a:	0001                	nop
  3c:	0000                	unimp
  3e:	0000                	unimp
  40:	2400                	fld	fs0,8(s0)
  42:	0001                	nop
  44:	0000                	unimp
  46:	0000                	unimp
  48:	0400                	addi	s0,sp,512
  4a:	f300                	sd	s0,32(a4)
  4c:	5a01                	li	s4,-32
  4e:	249f 0001 0000      	0x1249f
  54:	0000                	unimp
  56:	3c00                	fld	fs0,56(s0)
  58:	0001                	nop
  5a:	0000                	unimp
  5c:	0000                	unimp
  5e:	0100                	addi	s0,sp,128
  60:	5800                	lw	s0,48(s0)
	...
  72:	00c0                	addi	s0,sp,68
  74:	0000                	unimp
  76:	0000                	unimp
  78:	0000                	unimp
  7a:	00ec                	addi	a1,sp,76
  7c:	0000                	unimp
  7e:	0000                	unimp
  80:	0000                	unimp
  82:	0001                	nop
  84:	0000ec5b          	0xec5b
  88:	0000                	unimp
  8a:	0000                	unimp
  8c:	1800                	addi	s0,sp,48
  8e:	0001                	nop
  90:	0000                	unimp
  92:	0000                	unimp
  94:	0100                	addi	s0,sp,128
  96:	6200                	ld	s0,0(a2)
  98:	0118                	addi	a4,sp,128
  9a:	0000                	unimp
  9c:	0000                	unimp
  9e:	0000                	unimp
  a0:	0124                	addi	s1,sp,136
  a2:	0000                	unimp
  a4:	0000                	unimp
  a6:	0000                	unimp
  a8:	0004                	0x4
  aa:	9f5b01f3          	0x9f5b01f3
  ae:	0124                	addi	s1,sp,136
  b0:	0000                	unimp
  b2:	0000                	unimp
  b4:	0000                	unimp
  b6:	013c                	addi	a5,sp,136
  b8:	0000                	unimp
  ba:	0000                	unimp
  bc:	0000                	unimp
  be:	0001                	nop
  c0:	0062                	c.slli	zero,0x18
	...
  ce:	0000                	unimp
  d0:	c000                	sw	s0,0(s0)
  d2:	0000                	unimp
  d4:	0000                	unimp
  d6:	0000                	unimp
  d8:	f700                	sd	s0,40(a4)
  da:	0000                	unimp
  dc:	0000                	unimp
  de:	0000                	unimp
  e0:	0100                	addi	s0,sp,128
  e2:	5c00                	lw	s0,56(s0)
  e4:	000000f7          	0xf7
  e8:	0000                	unimp
  ea:	0000                	unimp
  ec:	013c                	addi	a5,sp,136
  ee:	0000                	unimp
  f0:	0000                	unimp
  f2:	0000                	unimp
  f4:	0004                	0x4
  f6:	9f5c01f3          	0x9f5c01f3
	...
 10a:	00c0                	addi	s0,sp,68
 10c:	0000                	unimp
 10e:	0000                	unimp
 110:	0000                	unimp
 112:	000000f7          	0xf7
 116:	0000                	unimp
 118:	0000                	unimp
 11a:	0001                	nop
 11c:	f75d                	bnez	a4,ca <_start-0x60ffff36>
 11e:	0000                	unimp
 120:	0000                	unimp
 122:	0000                	unimp
 124:	3c00                	fld	fs0,56(s0)
 126:	0001                	nop
 128:	0000                	unimp
 12a:	0000                	unimp
 12c:	0400                	addi	s0,sp,512
 12e:	f300                	sd	s0,32(a4)
 130:	5d01                	li	s10,-32
 132:	009f 0000 0000      	0x9f
	...
 140:	0000                	unimp
 142:	f800                	sd	s0,48(s0)
 144:	0000                	unimp
 146:	0000                	unimp
 148:	0000                	unimp
 14a:	fc00                	sd	s0,56(s0)
 14c:	0000                	unimp
 14e:	0000                	unimp
 150:	0000                	unimp
 152:	0200                	addi	s0,sp,256
 154:	3000                	fld	fs0,32(s0)
 156:	fc9f 0000 0000      	0xfc9f
 15c:	0000                	unimp
 15e:	2300                	fld	fs0,0(a4)
 160:	0001                	nop
 162:	0000                	unimp
 164:	0000                	unimp
 166:	0100                	addi	s0,sp,128
 168:	5f00                	lw	s0,56(a4)
 16a:	0124                	addi	s1,sp,136
 16c:	0000                	unimp
 16e:	0000                	unimp
 170:	0000                	unimp
 172:	0134                	addi	a3,sp,136
 174:	0000                	unimp
 176:	0000                	unimp
 178:	0000                	unimp
 17a:	0001                	nop
 17c:	345f 0001 0000      	0x1345f
 182:	0000                	unimp
 184:	3800                	fld	fs0,48(s0)
 186:	0001                	nop
 188:	0000                	unimp
 18a:	0000                	unimp
 18c:	0300                	addi	s0,sp,384
 18e:	7f00                	ld	s0,56(a4)
 190:	9f01                	subw	a4,a4,s0
	...
 1a2:	0058                	addi	a4,sp,4
 1a4:	0000                	unimp
 1a6:	0000                	unimp
 1a8:	0000                	unimp
 1aa:	0084                	addi	s1,sp,64
 1ac:	0000                	unimp
 1ae:	0000                	unimp
 1b0:	0000                	unimp
 1b2:	0001                	nop
 1b4:	845c                	0x845c
 1b6:	0000                	unimp
 1b8:	0000                	unimp
 1ba:	0000                	unimp
 1bc:	9400                	0x9400
 1be:	0000                	unimp
 1c0:	0000                	unimp
 1c2:	0000                	unimp
 1c4:	0400                	addi	s0,sp,512
 1c6:	7f00                	ld	s0,56(a4)
 1c8:	7c80                	ld	s0,56(s1)
 1ca:	949f 0000 0000      	0x949f
 1d0:	0000                	unimp
 1d2:	c000                	sw	s0,0(s0)
 1d4:	0000                	unimp
 1d6:	0000                	unimp
 1d8:	0000                	unimp
 1da:	0400                	addi	s0,sp,512
 1dc:	f300                	sd	s0,32(a4)
 1de:	5c01                	li	s8,-32
 1e0:	009f 0000 0000      	0x9f
	...
 1ee:	0000                	unimp
 1f0:	8400                	0x8400
 1f2:	0000                	unimp
 1f4:	0000                	unimp
 1f6:	0000                	unimp
 1f8:	8c00                	0x8c00
 1fa:	0000                	unimp
 1fc:	0000                	unimp
 1fe:	0000                	unimp
 200:	0b00                	addi	s0,sp,400
 202:	7c00                	ld	s0,56(s0)
 204:	7f00                	ld	s0,56(a4)
 206:	1c00                	addi	s0,sp,560
 208:	32048023          	sb	zero,800(s1)
 20c:	9f25                	addw	a4,a4,s1
 20e:	008c                	addi	a1,sp,64
 210:	0000                	unimp
 212:	0000                	unimp
 214:	0000                	unimp
 216:	0090                	addi	a2,sp,64
 218:	0000                	unimp
 21a:	0000                	unimp
 21c:	0000                	unimp
 21e:	007c000b          	0x7c000b
 222:	231c007f          	ursub16	zero,s8,a7
 226:	03fc                	addi	a5,sp,460
 228:	2532                	fld	fa0,264(sp)
 22a:	009f 0000 0000      	0x9f
	...
 238:	0000                	unimp
 23a:	7000                	ld	s0,32(s0)
 23c:	0000                	unimp
 23e:	0000                	unimp
 240:	0000                	unimp
 242:	8400                	0x8400
 244:	0000                	unimp
 246:	0000                	unimp
 248:	0000                	unimp
 24a:	0100                	addi	s0,sp,128
 24c:	5e00                	lw	s0,56(a2)
 24e:	009c                	addi	a5,sp,64
 250:	0000                	unimp
 252:	0000                	unimp
 254:	0000                	unimp
 256:	00ac                	addi	a1,sp,72
 258:	0000                	unimp
 25a:	0000                	unimp
 25c:	0000                	unimp
 25e:	0001                	nop
 260:	ac5f 0000 0000      	0xac5f
 266:	0000                	unimp
 268:	c000                	sw	s0,0(s0)
 26a:	0000                	unimp
 26c:	0000                	unimp
 26e:	0000                	unimp
 270:	0100                	addi	s0,sp,128
 272:	5e00                	lw	s0,56(a2)
	...
 284:	0070                	addi	a2,sp,12
 286:	0000                	unimp
 288:	0000                	unimp
 28a:	0000                	unimp
 28c:	0084                	addi	s1,sp,64
 28e:	0000                	unimp
 290:	0000                	unimp
 292:	0000                	unimp
 294:	007e0007          	0x7e0007
 298:	2534                	fld	fa3,72(a0)
 29a:	1a31                	addi	s4,s4,-20
 29c:	9c9f 0000 0000      	0x9c9f
 2a2:	0000                	unimp
 2a4:	ac00                	fsd	fs0,24(s0)
 2a6:	0000                	unimp
 2a8:	0000                	unimp
 2aa:	0000                	unimp
 2ac:	0700                	addi	s0,sp,896
 2ae:	7f00                	ld	s0,56(a4)
 2b0:	3100                	fld	fs0,32(a0)
 2b2:	3125                	addiw	sp,sp,-23
 2b4:	9f1a                	add	t5,t5,t1
 2b6:	00ac                	addi	a1,sp,72
 2b8:	0000                	unimp
 2ba:	0000                	unimp
 2bc:	0000                	unimp
 2be:	00c0                	addi	s0,sp,68
 2c0:	0000                	unimp
 2c2:	0000                	unimp
 2c4:	0000                	unimp
 2c6:	007e0007          	0x7e0007
 2ca:	2531                	addiw	a0,a0,12
 2cc:	1a31                	addi	s4,s4,-20
 2ce:	009f 0000 0000      	0x9f
	...
 2dc:	0000                	unimp
 2de:	1c00                	addi	s0,sp,560
 2e0:	0000                	unimp
 2e2:	0000                	unimp
 2e4:	0000                	unimp
 2e6:	5400                	lw	s0,40(s0)
 2e8:	0000                	unimp
 2ea:	0000                	unimp
 2ec:	0000                	unimp
 2ee:	0100                	addi	s0,sp,128
 2f0:	5a00                	lw	s0,48(a2)
 2f2:	0054                	addi	a3,sp,4
 2f4:	0000                	unimp
 2f6:	0000                	unimp
 2f8:	0000                	unimp
 2fa:	0058                	addi	a4,sp,4
 2fc:	0000                	unimp
 2fe:	0000                	unimp
 300:	0000                	unimp
 302:	0004                	0x4
 304:	9f5a01f3          	0x9f5a01f3
	...
 318:	002c                	addi	a1,sp,8
 31a:	0000                	unimp
 31c:	0000                	unimp
 31e:	0000                	unimp
 320:	003c                	addi	a5,sp,8
 322:	0000                	unimp
 324:	0000                	unimp
 326:	0000                	unimp
 328:	0001                	nop
 32a:	3c5e                	fld	fs8,496(sp)
 32c:	0000                	unimp
 32e:	0000                	unimp
 330:	0000                	unimp
 332:	5800                	lw	s0,48(s0)
 334:	0000                	unimp
 336:	0000                	unimp
 338:	0000                	unimp
 33a:	0100                	addi	s0,sp,128
 33c:	5c00                	lw	s0,56(s0)
	...
 34e:	001c                	0x1c
 350:	0000                	unimp
 352:	0000                	unimp
 354:	0000                	unimp
 356:	0024                	addi	s1,sp,8
 358:	0000                	unimp
 35a:	0000                	unimp
 35c:	0000                	unimp
 35e:	0002                	c.slli64	zero
 360:	9f30                	0x9f30
 362:	002c                	addi	a1,sp,8
 364:	0000                	unimp
 366:	0000                	unimp
 368:	0000                	unimp
 36a:	003c                	addi	a5,sp,8
 36c:	0000                	unimp
 36e:	0000                	unimp
 370:	0000                	unimp
 372:	0008                	0x8
 374:	007e                	c.slli	zero,0x1f
 376:	3125007b          	dkmda32	zero,a0,s2
 37a:	9f1a                	add	t5,t5,t1
 37c:	003c                	addi	a5,sp,8
 37e:	0000                	unimp
 380:	0000                	unimp
 382:	0000                	unimp
 384:	0058                	addi	a4,sp,4
 386:	0000                	unimp
 388:	0000                	unimp
 38a:	0000                	unimp
 38c:	0008                	0x8
 38e:	007c                	addi	a5,sp,12
 390:	3125007b          	dkmda32	zero,a0,s2
 394:	9f1a                	add	t5,t5,t1
	...
 3ae:	0004                	0x4
 3b0:	0000                	unimp
 3b2:	0000                	unimp
 3b4:	0000                	unimp
 3b6:	0001                	nop
 3b8:	045a                	slli	s0,s0,0x16
 3ba:	0000                	unimp
 3bc:	0000                	unimp
 3be:	0000                	unimp
 3c0:	1c00                	addi	s0,sp,560
 3c2:	0000                	unimp
 3c4:	0000                	unimp
 3c6:	0000                	unimp
 3c8:	0100                	addi	s0,sp,128
 3ca:	5e00                	lw	s0,56(a2)
	...
 3dc:	0004                	0x4
 3de:	0000                	unimp
 3e0:	0000                	unimp
 3e2:	0000                	unimp
 3e4:	0010                	0x10
 3e6:	0000                	unimp
 3e8:	0000                	unimp
 3ea:	0000                	unimp
 3ec:	0002                	c.slli64	zero
 3ee:	9f30                	0x9f30
 3f0:	0010                	0x10
 3f2:	0000                	unimp
 3f4:	0000                	unimp
 3f6:	0000                	unimp
 3f8:	001c                	0x1c
 3fa:	0000                	unimp
 3fc:	0000                	unimp
 3fe:	0000                	unimp
 400:	0001                	nop
 402:	005d                	c.nop	23
	...
 410:	0000                	unimp
 412:	0400                	addi	s0,sp,512
 414:	0000                	unimp
 416:	0000                	unimp
 418:	0000                	unimp
 41a:	1400                	addi	s0,sp,544
 41c:	0000                	unimp
 41e:	0000                	unimp
 420:	0000                	unimp
 422:	0200                	addi	s0,sp,256
 424:	3000                	fld	fs0,32(s0)
 426:	149f 0000 0000      	0x149f
 42c:	0000                	unimp
 42e:	1c00                	addi	s0,sp,560
 430:	0000                	unimp
 432:	0000                	unimp
 434:	0000                	unimp
 436:	0100                	addi	s0,sp,128
 438:	5a00                	lw	s0,48(a2)
	...
 452:	003c                	addi	a5,sp,8
 454:	0000                	unimp
 456:	0000                	unimp
 458:	0000                	unimp
 45a:	0001                	nop
 45c:	3c5a                	fld	fs8,432(sp)
 45e:	0000                	unimp
 460:	0000                	unimp
 462:	0000                	unimp
 464:	5c00                	lw	s0,56(s0)
 466:	0000                	unimp
 468:	0000                	unimp
 46a:	0000                	unimp
 46c:	0100                	addi	s0,sp,128
 46e:	6400                	ld	s0,8(s0)
 470:	005c                	addi	a5,sp,4
 472:	0000                	unimp
 474:	0000                	unimp
 476:	0000                	unimp
 478:	006c                	addi	a1,sp,12
 47a:	0000                	unimp
 47c:	0000                	unimp
 47e:	0000                	unimp
 480:	0004                	0x4
 482:	9f5a01f3          	0x9f5a01f3
 486:	006c                	addi	a1,sp,12
 488:	0000                	unimp
 48a:	0000                	unimp
 48c:	0000                	unimp
 48e:	00a8                	addi	a0,sp,72
 490:	0000                	unimp
 492:	0000                	unimp
 494:	0000                	unimp
 496:	0001                	nop
 498:	0064                	addi	s1,sp,12
	...
 4ae:	0000                	unimp
 4b0:	3c00                	fld	fs0,56(s0)
 4b2:	0000                	unimp
 4b4:	0000                	unimp
 4b6:	0000                	unimp
 4b8:	0100                	addi	s0,sp,128
 4ba:	5b00                	lw	s0,48(a4)
 4bc:	0040                	addi	s0,sp,4
 4be:	0000                	unimp
 4c0:	0000                	unimp
 4c2:	0000                	unimp
 4c4:	0050                	addi	a2,sp,4
 4c6:	0000                	unimp
 4c8:	0000                	unimp
 4ca:	0000                	unimp
 4cc:	0001                	nop
 4ce:	6c59                	lui	s8,0x16
 4d0:	0000                	unimp
 4d2:	0000                	unimp
 4d4:	0000                	unimp
 4d6:	a400                	fsd	fs0,8(s0)
 4d8:	0000                	unimp
 4da:	0000                	unimp
 4dc:	0000                	unimp
 4de:	0100                	addi	s0,sp,128
 4e0:	5900                	lw	s0,48(a0)
	...
 4fa:	003c                	addi	a5,sp,8
 4fc:	0000                	unimp
 4fe:	0000                	unimp
 500:	0000                	unimp
 502:	0001                	nop
 504:	3c5c                	fld	fa5,184(s0)
 506:	0000                	unimp
 508:	0000                	unimp
 50a:	0000                	unimp
 50c:	5400                	lw	s0,40(s0)
 50e:	0000                	unimp
 510:	0000                	unimp
 512:	0000                	unimp
 514:	0100                	addi	s0,sp,128
 516:	6200                	ld	s0,0(a2)
 518:	0054                	addi	a3,sp,4
 51a:	0000                	unimp
 51c:	0000                	unimp
 51e:	0000                	unimp
 520:	0064                	addi	s1,sp,12
 522:	0000                	unimp
 524:	0000                	unimp
 526:	0000                	unimp
 528:	78860003          	lb	zero,1928(a2)
 52c:	649f 0000 0000      	0x649f
 532:	0000                	unimp
 534:	6c00                	ld	s0,24(s0)
 536:	0000                	unimp
 538:	0000                	unimp
 53a:	0000                	unimp
 53c:	0400                	addi	s0,sp,512
 53e:	f300                	sd	s0,32(a4)
 540:	5c01                	li	s8,-32
 542:	6c9f 0000 0000      	0x6c9f
 548:	0000                	unimp
 54a:	a800                	fsd	fs0,16(s0)
 54c:	0000                	unimp
 54e:	0000                	unimp
 550:	0000                	unimp
 552:	0100                	addi	s0,sp,128
 554:	6200                	ld	s0,0(a2)
	...
 56e:	003c                	addi	a5,sp,8
 570:	0000                	unimp
 572:	0000                	unimp
 574:	0000                	unimp
 576:	0001                	nop
 578:	3c5d                	addiw	s8,s8,-9
 57a:	0000                	unimp
 57c:	0000                	unimp
 57e:	0000                	unimp
 580:	6000                	ld	s0,0(s0)
 582:	0000                	unimp
 584:	0000                	unimp
 586:	0000                	unimp
 588:	0100                	addi	s0,sp,128
 58a:	6500                	ld	s0,8(a0)
 58c:	0060                	addi	s0,sp,12
 58e:	0000                	unimp
 590:	0000                	unimp
 592:	0000                	unimp
 594:	006c                	addi	a1,sp,12
 596:	0000                	unimp
 598:	0000                	unimp
 59a:	0000                	unimp
 59c:	0004                	0x4
 59e:	9f5d01f3          	0x9f5d01f3
 5a2:	006c                	addi	a1,sp,12
 5a4:	0000                	unimp
 5a6:	0000                	unimp
 5a8:	0000                	unimp
 5aa:	00a8                	addi	a0,sp,72
 5ac:	0000                	unimp
 5ae:	0000                	unimp
 5b0:	0000                	unimp
 5b2:	0001                	nop
 5b4:	0065                	c.nop	25
	...
 5ca:	0000                	unimp
 5cc:	3c00                	fld	fs0,56(s0)
 5ce:	0000                	unimp
 5d0:	0000                	unimp
 5d2:	0000                	unimp
 5d4:	0100                	addi	s0,sp,128
 5d6:	5e00                	lw	s0,56(a2)
 5d8:	0040                	addi	s0,sp,4
 5da:	0000                	unimp
 5dc:	0000                	unimp
 5de:	0000                	unimp
 5e0:	0050                	addi	a2,sp,4
 5e2:	0000                	unimp
 5e4:	0000                	unimp
 5e6:	0000                	unimp
 5e8:	0006                	c.slli	zero,0x1
 5ea:	00790083          	lb	ra,7(s2)
 5ee:	9f1c                	0x9f1c
 5f0:	006c                	addi	a1,sp,12
 5f2:	0000                	unimp
 5f4:	0000                	unimp
 5f6:	0000                	unimp
 5f8:	0090                	addi	a2,sp,64
 5fa:	0000                	unimp
 5fc:	0000                	unimp
 5fe:	0000                	unimp
 600:	0006                	c.slli	zero,0x1
 602:	00790083          	lb	ra,7(s2)
 606:	9f1c                	0x9f1c
	...
 618:	0084                	addi	s1,sp,64
 61a:	0000                	unimp
 61c:	0000                	unimp
 61e:	0000                	unimp
 620:	0094                	addi	a3,sp,64
 622:	0000                	unimp
 624:	0000                	unimp
 626:	0000                	unimp
 628:	0001                	nop
 62a:	9458                	0x9458
 62c:	0000                	unimp
 62e:	0000                	unimp
 630:	0000                	unimp
 632:	a800                	fsd	fs0,16(s0)
 634:	0000                	unimp
 636:	0000                	unimp
 638:	0000                	unimp
 63a:	0100                	addi	s0,sp,128
 63c:	5f00                	lw	s0,56(a4)
	...

Disassembly of section .debug_frame:

0000000000000000 <.debug_frame>:
   0:	000c                	0xc
   2:	0000                	unimp
   4:	ffffffff          	0xffffffff
   8:	7c010003          	lb	zero,1984(sp)
   c:	0d01                	addi	s10,s10,0
   e:	0002                	c.slli64	zero
  10:	0014                	0x14
  12:	0000                	unimp
  14:	0000                	unimp
  16:	0000                	unimp
  18:	0010                	0x10
  1a:	6100                	ld	s0,0(a0)
  1c:	0000                	unimp
  1e:	0000                	unimp
  20:	001c                	0x1c
  22:	0000                	unimp
  24:	0000                	unimp
  26:	0000                	unimp
  28:	0014                	0x14
  2a:	0000                	unimp
  2c:	0000                	unimp
  2e:	0000                	unimp
  30:	002c                	addi	a1,sp,8
  32:	6100                	ld	s0,0(a0)
  34:	0000                	unimp
  36:	0000                	unimp
  38:	003c                	addi	a5,sp,8
  3a:	0000                	unimp
  3c:	0000                	unimp
  3e:	0000                	unimp
  40:	0014                	0x14
  42:	0000                	unimp
  44:	0000                	unimp
  46:	0000                	unimp
  48:	0068                	addi	a0,sp,12
  4a:	6100                	ld	s0,0(a0)
  4c:	0000                	unimp
  4e:	0000                	unimp
  50:	0068                	addi	a0,sp,12
  52:	0000                	unimp
  54:	0000                	unimp
  56:	0000                	unimp
  58:	0034                	addi	a3,sp,8
  5a:	0000                	unimp
  5c:	0000                	unimp
  5e:	0000                	unimp
  60:	00d0                	addi	a2,sp,68
  62:	6100                	ld	s0,0(a0)
  64:	0000                	unimp
  66:	0000                	unimp
  68:	007c                	addi	a5,sp,12
  6a:	0000                	unimp
  6c:	0000                	unimp
  6e:	0000                	unimp
  70:	0e44                	addi	s1,sp,788
  72:	5020                	lw	s0,96(s0)
  74:	0488                	addi	a0,sp,576
  76:	0689                	addi	a3,a3,2
  78:	0892                	slli	a7,a7,0x4
  7a:	0281                	addi	t0,t0,0
  7c:	0a78                	addi	a4,sp,284
  7e:	44c8                	lw	a0,12(s1)
  80:	44c1                	li	s1,16
  82:	44c9                	li	s1,18
  84:	48d2                	lw	a7,20(sp)
  86:	000e                	c.slli	zero,0x3
  88:	0b44                	addi	s1,sp,404
  8a:	0000                	unimp
  8c:	0000                	unimp
  8e:	0000                	unimp
  90:	000c                	0xc
  92:	0000                	unimp
  94:	ffffffff          	0xffffffff
  98:	7c010003          	lb	zero,1984(sp)
  9c:	0d01                	addi	s10,s10,0
  9e:	0002                	c.slli64	zero
  a0:	0044                	addi	s1,sp,4
  a2:	0000                	unimp
  a4:	0090                	addi	a2,sp,64
  a6:	0000                	unimp
  a8:	014c                	addi	a1,sp,132
  aa:	6100                	ld	s0,0(a0)
  ac:	0000                	unimp
  ae:	0000                	unimp
  b0:	00a8                	addi	a0,sp,72
  b2:	0000                	unimp
  b4:	0000                	unimp
  b6:	0000                	unimp
  b8:	0e44                	addi	s1,sp,788
  ba:	6050                	ld	a2,128(s0)
  bc:	0689                	addi	a3,a3,2
  be:	0892                	slli	a7,a7,0x4
  c0:	0c940a93          	addi	s5,s0,201 # 180c9 <_start-0x60fe7f37>
  c4:	0e95                	addi	t4,t4,5
  c6:	1096                	slli	ra,ra,0x25
  c8:	0281                	addi	t0,t0,0
  ca:	0488                	addi	a0,sp,576
  cc:	0a64                	addi	s1,sp,284
  ce:	44c1                	li	s1,16
  d0:	44c8                	lw	a0,12(s1)
  d2:	44c9                	li	s1,18
  d4:	44d2                	lw	s1,20(sp)
  d6:	44d444d3          	0x44d444d3
  da:	44d5                	li	s1,21
  dc:	44d6                	lw	s1,84(sp)
  de:	000e                	c.slli	zero,0x3
  e0:	0b44                	addi	s1,sp,404
  e2:	0000                	unimp
  e4:	0000                	unimp
	...
