
D:/work/2022/al9000/sw/debugger/al_openocd/contrib/loaders/flash/emmc/dwcmshc/build/emmc_async_riscv_32.elf:     file format elf32-littleriscv


Disassembly of section .text:

61000000 <_start>:
61000000:	00000117          	auipc	sp,0x0
  60:	0200                	addi	s0,sp,256
  62:	7200                	flw	fs0,32(a2)
  64:	f870                	fsw	fa2,116(s0)
  66:	0000                	unimp
  68:	1000                	addi	s0,sp,32
  6a:	0001                	nop
  6c:	0200                	addi	s0,sp,256
  6e:	7200                	flw	fs0,32(a2)
	...
  78:	9c00                	0x9c00
  7a:	0000                	unimp
  7c:	cf00                	sw	s0,24(a4)
  7e:	0000                	unimp
  80:	0100                	addi	s0,sp,128
  82:	5c00                	lw	s0,56(s0)
  84:	000000cf          	fnmadd.s	ft1,ft0,ft0,ft0,rne
  88:	0110                	addi	a2,sp,128
  8a:	0000                	unimp
  8c:	0004                	0x4
  8e:	9f5c01f3          	0x9f5c01f3
	...
  9a:	009c                	addi	a5,sp,64
  9c:	0000                	unimp
  9e:	000000cf          	fnmadd.s	ft1,ft0,ft0,ft0,rne
  a2:	0001                	nop
  a4:	cf5d                	beqz	a4,162 <_start-0x60fffe9e>
  a6:	0000                	unimp
  a8:	ec00                	fsw	fs0,24(s0)
  aa:	0000                	unimp
  ac:	0100                	addi	s0,sp,128
  ae:	5900                	lw	s0,48(a0)
  b0:	00ec                	addi	a1,sp,76
  b2:	0000                	unimp
  b4:	00f8                	addi	a4,sp,76
  b6:	0000                	unimp
  b8:	0004                	0x4
  ba:	9f5d01f3          	0x9f5d01f3
  be:	00f8                	addi	a4,sp,76
  c0:	0000                	unimp
  c2:	0110                	addi	a2,sp,128
  c4:	0000                	unimp
  c6:	0001                	nop
  c8:	0059                	c.nop	22
  ca:	0000                	unimp
  cc:	0000                	unimp
  ce:	0000                	unimp
  d0:	d000                	sw	s0,32(s0)
  d2:	0000                	unimp
  d4:	d800                	sw	s0,48(s0)
  d6:	0000                	unimp
  d8:	0200                	addi	s0,sp,256
  da:	3000                	fld	fs0,32(s0)
  dc:	d89f 0000 f700      	0xf7000000d89f
  e2:	0000                	unimp
  e4:	0100                	addi	s0,sp,128
  e6:	5f00                	lw	s0,56(a4)
  e8:	00f8                	addi	a4,sp,76
  ea:	0000                	unimp
  ec:	0110                	addi	a2,sp,128
  ee:	0000                	unimp
  f0:	0001                	nop
  f2:	005f 0000 0000      	0x5f
  f8:	0000                	unimp
  fa:	4400                	lw	s0,8(s0)
  fc:	0000                	unimp
  fe:	6c00                	flw	fs0,24(s0)
 100:	0000                	unimp
 102:	0100                	addi	s0,sp,128
 104:	5c00                	lw	s0,56(s0)
 106:	006c                	addi	a1,sp,12
 108:	0000                	unimp
 10a:	007c                	addi	a5,sp,12
 10c:	0000                	unimp
 10e:	0004                	0x4
 110:	9f7c807f          	khmx8	zero,s9,s7
 114:	007c                	addi	a5,sp,12
 116:	0000                	unimp
 118:	009c                	addi	a5,sp,64
 11a:	0000                	unimp
 11c:	0004                	0x4
 11e:	9f5c01f3          	0x9f5c01f3
	...
 12a:	0058                	addi	a4,sp,4
 12c:	0000                	unimp
 12e:	0064                	addi	s1,sp,12
 130:	0000                	unimp
 132:	0001                	nop
 134:	805f 0000 9400      	0x94000000805f
 13a:	0000                	unimp
 13c:	0100                	addi	s0,sp,128
 13e:	5f00                	lw	s0,56(a4)
	...
 148:	0058                	addi	a4,sp,4
 14a:	0000                	unimp
 14c:	0064                	addi	s1,sp,12
 14e:	0000                	unimp
 150:	007f0007          	0x7f0007
 154:	2534                	fld	fa3,72(a0)
 156:	1a31                	addi	s4,s4,-20
 158:	809f 0000 9400      	0x94000000809f
 15e:	0000                	unimp
 160:	0700                	addi	s0,sp,896
 162:	7f00                	flw	fs0,56(a4)
 164:	3100                	fld	fs0,32(a0)
 166:	3125                	jal	fffffd8e <stack_end+0x9efffada>
 168:	9f1a                	add	t5,t5,t1
	...
 172:	0014                	0x14
 174:	0000                	unimp
 176:	0040                	addi	s0,sp,4
 178:	0000                	unimp
 17a:	0001                	nop
 17c:	405a                	0x405a
 17e:	0000                	unimp
 180:	4400                	lw	s0,8(s0)
 182:	0000                	unimp
 184:	0400                	addi	s0,sp,512
 186:	f300                	fsw	fs0,32(a4)
 188:	5a01                	li	s4,-32
 18a:	009f 0000 0000      	0x9f
 190:	0000                	unimp
 192:	1400                	addi	s0,sp,544
 194:	0000                	unimp
 196:	3800                	fld	fs0,48(s0)
 198:	0000                	unimp
 19a:	0100                	addi	s0,sp,128
 19c:	5b00                	lw	s0,48(a4)
 19e:	0038                	addi	a4,sp,8
 1a0:	0000                	unimp
 1a2:	0044                	addi	s1,sp,4
 1a4:	0000                	unimp
 1a6:	0004                	0x4
 1a8:	9f5b01f3          	0x9f5b01f3
	...
 1b4:	0014                	0x14
 1b6:	0000                	unimp
 1b8:	001c                	0x1c
 1ba:	0000                	unimp
 1bc:	0002                	c.slli64	zero
 1be:	9f30                	0x9f30
 1c0:	0020                	addi	s0,sp,8
 1c2:	0000                	unimp
 1c4:	0038                	addi	a4,sp,8
 1c6:	0000                	unimp
 1c8:	0008                	0x8
 1ca:	007e                	c.slli	zero,0x1f
 1cc:	3125007b          	dkmda32	zero,a0,s2
 1d0:	9f1a                	add	t5,t5,t1
	...
 1de:	0004                	0x4
 1e0:	0000                	unimp
 1e2:	0001                	nop
 1e4:	045a                	slli	s0,s0,0x16
 1e6:	0000                	unimp
 1e8:	1400                	addi	s0,sp,544
 1ea:	0000                	unimp
 1ec:	0100                	addi	s0,sp,128
 1ee:	5f00                	lw	s0,56(a4)
	...
 1f8:	0004                	0x4
 1fa:	0000                	unimp
 1fc:	0008                	0x8
 1fe:	0000                	unimp
 200:	0002                	c.slli64	zero
 202:	9f30                	0x9f30
 204:	0008                	0x8
 206:	0000                	unimp
 208:	0014                	0x14
 20a:	0000                	unimp
 20c:	0001                	nop
 20e:	005e                	c.slli	zero,0x17
 210:	0000                	unimp
 212:	0000                	unimp
 214:	0000                	unimp
 216:	0400                	addi	s0,sp,512
 218:	0000                	unimp
 21a:	0c00                	addi	s0,sp,528
 21c:	0000                	unimp
 21e:	0200                	addi	s0,sp,256
 220:	3000                	fld	fs0,32(s0)
 222:	0c9f 0000 1400      	0x140000000c9f
 228:	0000                	unimp
 22a:	0100                	addi	s0,sp,128
 22c:	5a00                	lw	s0,48(a2)
	...
 23a:	0020                	addi	s0,sp,8
 23c:	0000                	unimp
 23e:	0001                	nop
 240:	205a                	fld	ft0,400(sp)
 242:	0000                	unimp
 244:	3000                	fld	fs0,32(s0)
 246:	0000                	unimp
 248:	0100                	addi	s0,sp,128
 24a:	5800                	lw	s0,48(s0)
 24c:	0030                	addi	a2,sp,8
 24e:	0000                	unimp
 250:	003c                	addi	a5,sp,8
 252:	0000                	unimp
 254:	0004                	0x4
 256:	9f5a01f3          	0x9f5a01f3
 25a:	003c                	addi	a5,sp,8
 25c:	0000                	unimp
 25e:	0094                	addi	a3,sp,64
 260:	0000                	unimp
 262:	0001                	nop
 264:	0058                	addi	a4,sp,4
	...
 26e:	0000                	unimp
 270:	2000                	fld	fs0,0(s0)
 272:	0000                	unimp
 274:	0100                	addi	s0,sp,128
 276:	5b00                	lw	s0,48(a4)
 278:	0020                	addi	s0,sp,8
 27a:	0000                	unimp
 27c:	00000057          	vadd.vv	v0,v0,v0,v0.t
 280:	0001                	nop
 282:	5756                	lw	a4,116(sp)
 284:	0000                	unimp
 286:	9000                	0x9000
 288:	0000                	unimp
 28a:	0200                	addi	s0,sp,256
 28c:	9100                	0x9100
 28e:	9064                	0x9064
 290:	0000                	unimp
 292:	9400                	0x9400
 294:	0000                	unimp
 296:	0100                	addi	s0,sp,128
 298:	5600                	lw	s0,40(a2)
	...
 2a6:	0020                	addi	s0,sp,8
 2a8:	0000                	unimp
 2aa:	0001                	nop
 2ac:	205c                	fld	fa5,128(s0)
 2ae:	0000                	unimp
 2b0:	9400                	0x9400
 2b2:	0000                	unimp
 2b4:	0400                	addi	s0,sp,512
 2b6:	f300                	fsw	fs0,32(a4)
 2b8:	5c01                	li	s8,-32
 2ba:	009f 0000 0000      	0x9f
 2c0:	0000                	unimp
 2c2:	0000                	unimp
 2c4:	0000                	unimp
 2c6:	2000                	fld	fs0,0(s0)
 2c8:	0000                	unimp
 2ca:	0100                	addi	s0,sp,128
 2cc:	5d00                	lw	s0,56(a0)
 2ce:	0020                	addi	s0,sp,8
 2d0:	0000                	unimp
 2d2:	0094                	addi	a3,sp,64
 2d4:	0000                	unimp
 2d6:	0004                	0x4
 2d8:	9f5d01f3          	0x9f5d01f3
	...
 2e8:	0020                	addi	s0,sp,8
 2ea:	0000                	unimp
 2ec:	0001                	nop
 2ee:	245e                	fld	fs0,464(sp)
 2f0:	0000                	unimp
 2f2:	5700                	lw	s0,40(a4)
 2f4:	0000                	unimp
 2f6:	0100                	addi	s0,sp,128
 2f8:	5b00                	lw	s0,48(a4)
 2fa:	00000057          	vadd.vv	v0,v0,v0,v0.t
 2fe:	006c                	addi	a1,sp,12
 300:	0000                	unimp
 302:	0002                	c.slli64	zero
 304:	6891                	lui	a7,0x4
 306:	006c                	addi	a1,sp,12
 308:	0000                	unimp
 30a:	0094                	addi	a3,sp,64
 30c:	0000                	unimp
 30e:	000e                	c.slli	zero,0x3
 310:	915b01f3          	0x915b01f3
 314:	0664                	addi	s1,sp,780
 316:	f31c                	fsw	fa5,32(a4)
 318:	5e01                	li	t3,-32
 31a:	2322                	fld	ft6,8(sp)
 31c:	9f01                	0x9f01
	...
 326:	0060                	addi	s0,sp,12
 328:	0000                	unimp
 32a:	0074                	addi	a3,sp,12
 32c:	0000                	unimp
 32e:	0001                	nop
 330:	7459                	lui	s0,0xffff6
 332:	0000                	unimp
 334:	9400                	0x9400
 336:	0000                	unimp
 338:	0100                	addi	s0,sp,128
 33a:	5f00                	lw	s0,56(a4)
	...

Disassembly of section .debug_frame:

00000000 <.debug_frame>:
   0:	000c                	0xc
   2:	0000                	unimp
   4:	ffffffff          	0xffffffff
   8:	7c010003          	lb	zero,1984(sp)
   c:	0d01                	addi	s10,s10,0
   e:	0002                	c.slli64	zero
  10:	000c                	0xc
  12:	0000                	unimp
  14:	0000                	unimp
  16:	0000                	unimp
  18:	0010                	0x10
  1a:	6100                	flw	fs0,0(a0)
  1c:	0014                	0x14
  1e:	0000                	unimp
  20:	000c                	0xc
  22:	0000                	unimp
  24:	0000                	unimp
  26:	0000                	unimp
  28:	0024                	addi	s1,sp,8
  2a:	6100                	flw	fs0,0(a0)
  2c:	0030                	addi	a2,sp,8
  2e:	0000                	unimp
  30:	000c                	0xc
  32:	0000                	unimp
  34:	0000                	unimp
  36:	0000                	unimp
  38:	0054                	addi	a3,sp,4
  3a:	6100                	flw	fs0,0(a0)
  3c:	0058                	addi	a4,sp,4
  3e:	0000                	unimp
  40:	0024                	addi	s1,sp,8
  42:	0000                	unimp
  44:	0000                	unimp
  46:	0000                	unimp
  48:	00ac                	addi	a1,sp,72
  4a:	6100                	flw	fs0,0(a0)
  4c:	0074                	addi	a3,sp,12
  4e:	0000                	unimp
  50:	0e44                	addi	s1,sp,788
  52:	4c10                	lw	a2,24(s0)
  54:	0288                	addi	a0,sp,320
  56:	0389                	addi	t2,t2,2
  58:	0181                	addi	gp,gp,0
  5a:	0a78                	addi	a4,sp,284
  5c:	44c8                	lw	a0,12(s1)
  5e:	44c1                	li	s1,16
  60:	48c9                	li	a7,18
  62:	000e                	c.slli	zero,0x3
  64:	0b44                	addi	s1,sp,404
  66:	0000                	unimp
  68:	000c                	0xc
  6a:	0000                	unimp
  6c:	ffffffff          	0xffffffff
  70:	7c010003          	lb	zero,1984(sp)
  74:	0d01                	addi	s10,s10,0
  76:	0002                	c.slli64	zero
  78:	0024                	addi	s1,sp,8
  7a:	0000                	unimp
  7c:	0068                	addi	a0,sp,12
  7e:	0000                	unimp
  80:	0120                	addi	s0,sp,136
  82:	6100                	flw	fs0,0(a0)
  84:	0094                	addi	a3,sp,64
  86:	0000                	unimp
  88:	0e44                	addi	s1,sp,788
  8a:	4c20                	lw	s0,88(s0)
  8c:	0288                	addi	a0,sp,320
  8e:	0181                	addi	gp,gp,0
  90:	0389                	addi	t2,t2,2
  92:	0a5c                	addi	a5,sp,276
  94:	44c1                	li	s1,16
  96:	44c8                	lw	a0,12(s1)
  98:	44c9                	li	s1,18
  9a:	000e                	c.slli	zero,0x3
  9c:	0b44                	addi	s1,sp,404
	...
